MAIN INFO  | Starting main.py
SOCK DEBUG | Message length:  40000
SOCK DEBUG | Number of segments:  41
SOCK DEBUG | Sending segment with ID: [00000000]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  1
SOCK DEBUG | Sending segment with ID: [00000001]
LOSSY UDP  | Sending packet with length: 1000
LOSSY UDP  | Received packet with length: 1000 ID[0]
SOCK DEBUG | Received segment with ID: [00000000]
SOCK DEBUG | Current ID:  0
SOCK DEBUG | Expected ID:  0
SOCK DEBUG | Current Offset:  1
LOSSY UDP  | Received packet with length: 1000 ID[1]
SOCK DEBUG | Received segment with ID: [00000001]
SOCK DEBUG | Current ID:  1
SOCK DEBUG | Expected ID:  1
SOCK DEBUG | Current Offset:  0
SOCK DEBUG | Current Offset:  0
SOCK DEBUG | Sending segment with ID: [00000002]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  1
SOCK DEBUG | Sending segment with ID: [00000003]
LOSSY UDP  | Sending packet with length: 1000
LOSSY UDP  | Received packet with length: 1000 ID[2]
SOCK DEBUG | Received segment with ID: [00000002]
SOCK DEBUG | Current ID:  2
SOCK DEBUG | Expected ID:  2
SOCK DEBUG | Current Offset:  1
LOSSY UDP  | Dropped packet with length: 1000 ID[3]
SOCK DEBUG | Current Offset:  1
SOCK DEBUG | Sending segment with ID: [00000004]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  2
SOCK DEBUG | Sending segment with ID: [00000005]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  3
SOCK DEBUG | Sending segment with ID: [00000006]
LOSSY UDP  | Sending packet with length: 1000
LOSSY UDP  | Received packet with length: 1000 ID[4]
SOCK DEBUG | Received segment with ID: [00000004]
SOCK DEBUG | Current ID:  4
SOCK DEBUG | Expected ID:  3
SOCK DEBUG | Current Offset:  3
LOSSY UDP  | Received packet with length: 1000 ID[5]
SOCK DEBUG | Received segment with ID: [00000005]
SOCK DEBUG | Current ID:  5
SOCK DEBUG | Expected ID:  3
SOCK DEBUG | Current Offset:  3
SOCK DEBUG | Current Offset:  4
SOCK DEBUG | Sending segment with ID: [00000007]
LOSSY UDP  | Sending packet with length: 1000
LOSSY UDP  | Received packet with length: 1000 ID[6]
SOCK DEBUG | Received segment with ID: [00000006]
SOCK DEBUG | Current ID:  6
SOCK DEBUG | Expected ID:  3
SOCK DEBUG | Current Offset:  4
LOSSY UDP  | Received packet with length: 1000 ID[7]
SOCK DEBUG | Received segment with ID: [00000007]
SOCK DEBUG | Current ID:  7
SOCK DEBUG | Expected ID:  3
SOCK DEBUG | Current Offset:  4
SOCK DEBUG | Current Offset:  5
SOCK DEBUG | Sending segment with ID: [00000008]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  6
SOCK DEBUG | Sending segment with ID: [00000009]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  7
SOCK DEBUG | Sending segment with ID: [00000010]
LOSSY UDP  | Sending packet with length: 1000
LOSSY UDP  | Received packet with length: 1000 ID[8]
SOCK DEBUG | Received segment with ID: [00000008]
SOCK DEBUG | Current ID:  8
SOCK DEBUG | Expected ID:  3
SOCK DEBUG | Current Offset:  7
LOSSY UDP  | Received packet with length: 1000 ID[9]
SOCK DEBUG | Received segment with ID: [00000009]
SOCK DEBUG | Current ID:  9
SOCK DEBUG | Expected ID:  3
SOCK DEBUG | Current Offset:  7
SOCK DEBUG | Current Offset:  8
SOCK DEBUG | Sending segment with ID: [00000011]
LOSSY UDP  | Sending packet with length: 1000
LOSSY UDP  | Received packet with length: 1000 ID[10]
SOCK DEBUG | Received segment with ID: [00000010]
SOCK DEBUG | Current ID:  10
SOCK DEBUG | Expected ID:  3
SOCK DEBUG | Current Offset:  8
LOSSY UDP  | Received packet with length: 1000 ID[11]
SOCK DEBUG | Received segment with ID: [00000011]
SOCK DEBUG | Current ID:  11
SOCK DEBUG | Expected ID:  3
SOCK DEBUG | Current Offset:  8
SOCK DEBUG | Current Offset:  9
SOCK DEBUG | Sending segment with ID: [00000012]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  10
LOSSY UDP  | Received packet with length: 1000 ID[12]
SOCK DEBUG | Received segment with ID: [00000012]
SOCK DEBUG | Current ID:  12
SOCK DEBUG | Expected ID:  3
SOCK DEBUG | Current Offset:  10
SOCK DEBUG | ERROR: Timeout Go-Back-N!!!
SOCK DEBUG | ERROR: Timeout Go-Back-N!!!
SOCK DEBUG | Sending segment with ID: [00000003]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  1
SOCK DEBUG | Sending segment with ID: [00000004]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  2
SOCK DEBUG | Sending segment with ID: [00000005]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  3
SOCK DEBUG | Sending segment with ID: [00000006]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  4
SOCK DEBUG | Sending segment with ID: [00000007]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  5
SOCK DEBUG | Sending segment with ID: [00000008]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  6
SOCK DEBUG | Sending segment with ID: [00000009]
LOSSY UDP  | Sending packet with length: 1000
LOSSY UDP  | Received packet with length: 1000 ID[3]
SOCK DEBUG | Received segment with ID: [00000003]
SOCK DEBUG | Current ID:  3
SOCK DEBUG | Expected ID:  3
SOCK DEBUG | Current Offset:  6
LOSSY UDP  | Received packet with length: 1000 ID[4]
SOCK DEBUG | Received segment with ID: [00000004]
SOCK DEBUG | Current ID:  4
SOCK DEBUG | Expected ID:  4
SOCK DEBUG | Current Offset:  5
LOSSY UDP  | Received packet with length: 1000 ID[5]
SOCK DEBUG | Received segment with ID: [00000005]
SOCK DEBUG | Current ID:  5
SOCK DEBUG | Expected ID:  5
SOCK DEBUG | Current Offset:  4
LOSSY UDP  | Received packet with length: 1000 ID[6]
SOCK DEBUG | Received segment with ID: [00000006]
SOCK DEBUG | Current ID:  6
SOCK DEBUG | Expected ID:  6
SOCK DEBUG | Current Offset:  3
LOSSY UDP  | Received packet with length: 1000 ID[7]
SOCK DEBUG | Received segment with ID: [00000007]
SOCK DEBUG | Current ID:  7
SOCK DEBUG | Expected ID:  7
SOCK DEBUG | Current Offset:  2
SOCK DEBUG | Current Offset:  2
SOCK DEBUG | Sending segment with ID: [00000010]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  3
SOCK DEBUG | Sending segment with ID: [00000011]
LOSSY UDP  | Sending packet with length: 1000
LOSSY UDP  | Received packet with length: 1000 ID[8]
SOCK DEBUG | Received segment with ID: [00000008]
SOCK DEBUG | Current ID:  8
SOCK DEBUG | Expected ID:  8
SOCK DEBUG | Current Offset:  3
LOSSY UDP  | Received packet with length: 1000 ID[9]
SOCK DEBUG | Received segment with ID: [00000009]
SOCK DEBUG | Current ID:  9
SOCK DEBUG | Expected ID:  9
SOCK DEBUG | Current Offset:  2
SOCK DEBUG | Current Offset:  2
SOCK DEBUG | Sending segment with ID: [00000012]
LOSSY UDP  | Sending packet with length: 1000
SOCK DEBUG | Current Offset:  3
SOCK DEBUG | Sending segment with ID: [00000013]
LOSSY UDP  | Sending packet with length: 1000
